stdout 95808
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
      3921352636 -> 16
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
3921352636       -> 16
0000003921352636 -> 16
3921352636       -> 16
3921352636       -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
0000003921352636 -> 16
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
3921352636 -> 10
