stdout 58656
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000ô -> 4
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
000000000000000ô -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô                -> 16
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô -> 1
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
ô    -> 4
